t_1,t_2,wt_1,wt_2,phase
0,7,3,4.2,juvenile
7,14,4.2,5.4,juvenile
42,49,4.2,6,juvenile
49,56,6,8.5,juvenile
14,21,5.4,6.6,juvenile
21,28,6.6,7.8,juvenile
28,35,7.8,9.8,juvenile
35,42,9.8,11.8,growout
42,49,11.8,13.8,growout
49,56,13.8,15.8,growout
56,63,15.8,17.8,growout
63,70,17.8,19.8,growout
70,77,19.8,22.3,growout
77,84,22.3,24.8,growout
84,91,24.8,27.3,growout
91,98,27.3,29.8,growout
98,105,29.8,32.3,growout
0,10,0.007,0.25,quarantine
10,30,0.25,1.1,quarantine
7,14,1.5,2,nursery
14,21,2,2.4,nursery
21,28,2.4,2.7,nursery
28,35,2.7,3.0,nursery
20,25,5.9,6.16,juvenile
25,31,6.16,7.4,juvenile
31,39,7.4,8.44,juvenile
39,48,8.44,10.69,juvenile
22,31,4.9,6.45,juvenile
31,39,6.45,7.8,juvenile
39,46,7.8,10.43,juvenile
0,10,9.09,10.97,growout
10,20,10.97,15.75,growout
20,28,15.75,17.29,growout
28,34,17.29,20.71,growout
34,42,20.71,25.3,growout
42,46,25.3,26.64,growout
46,55,26.64,27.65,growout
55,63,27.65,31.87,growout
63,69,31.87,33.06,growout
0,7,9.57,10.88,growout
7,21,10.88,15.44,growout
21,28,15.44,18.34,growout
28,36,18.34,22.39,growout
36,42,22.39,27.78,growout
42,52,27.78,30.45,growout
52,62,30.45,31.18,growout
0,17,16.89,18.53,growout
17,21,18.53,22.1,growout
21,28,22.1,25.03,growout
28,34,25.03,27.36,growout
34,41,27.36,29.48,growout
41,49,29.48,33.28,growout
0,6,9,9.49,juvenile
6,12,9.49,10.21,growout
12,23,10.21,13.13,growout
23,27,13.13,15.73,growout
27,34,15.73,19.93,growout
34,40,19.93,21.35,growout
40,47,21.35,24.2,growout
47,55,24.2,25.54,growout
55,59,25.54,27.64,growout