DATE,TAN,Nitrite,ALK,pH,Salinity,DOmin,Tempmin,Tempmax,Feed,Solids,Settling Tank,Water Level,Foam Color,Foam Level,Water Color,Comments
44531,0.112,0.33,180,8.17,32.77,6.4,26.8,-,220 g per ration,6.5 (F),No,29,Clear Brown,1,Clear Brown,
44532,0.112,0.165,190,8.17,32.85,6.4,26.8,-,220 g per ration,7 (F),No,29,Clear Brown,1,Clear Brown,
44562,0.056,0.165,200,8.23,32.59,6.1,27.1,-,400 g per ration,4.5,No,32,Clear brown,1,Clear brown,
44563,0.056,0.33,200,8.24,32.61,6,27.2,-,420 g per ration,4.5,No,32,Clear brown,1,Clear brown,
44564,0.112,0.165,200,8.26,32.25,6.2,27.4,-,420 g per ration,5,No,32,Clear brown,1,Clear brown,"Added 2"" of water from reservoir"
44565,0.112,0.33,195,8.28,32.43,6.2,26.9,-,420 g per ration,4.5,Yes,34,Clear brown,1,Clear brown,
44566,0.28,0.33,190,8.21,31.91,6.3,26.9,,420 g per ration,4,yes,34,clear brown,1,clear brown,
44567,0.056,0.33,200,8.24,32.22,6.3,27,-,420 g per ration,4.5,Yes,33.5,Clear brown,1,Clear brown,
44568,0.056,0.165,190,8.28,31.88,6.3,26.6,,440 g per ration,4,yes,36,clear brown,1,clear brown,
44569,0.112,0.33,200,8.3,31.55,6.2,26.6,,400 g per ration,4,no,36,clear brown,1,clear brown,
44570,0.056,0.165,200,8.33,32.4,6.3,26.7,,400 g per ration,3.5,no,36,clear brown,1,clear brown,
44571,0.056,0.165,170,8.22,31.99,6.2,27,-,380 g per ration,4.5,No,36,Clear brown,1,Clear brown,
44572,0.112,0.33,190,8.31,32.45,6.2,27,,380 g per ration,3,no,36,clear brown,1,clear brown,
44573,0.112,0.165,210,8.36,32.31,6.3,26.6,-,380 g per ration,3.5,No,36,Clear brown,1,Clear brown,
44575,0.056,0.165,190,8.34,31.7,6.5,26,-,380 g per ration,3.5,No,36,Clear brown,1,Clear brown,
44576,0.112,0.165,220,8.35,32.29,6.4,25.6,-,380 g per ration,3.5,No,36,Clear brown,1,Clear brown,
44577,0.112,0.165,200,8.4,31.85,6.4,25.6,-,380 g per ration,4,No,37,Clear brown,1,Clear brown,"Added 1"" of water from reservoir"
44578,0.056,0.165,180,8.38,31.9,6.4,25.4,-,380 g per ration,4,No,37,Clear brown,1,Clear brown,
44579,0.056,0.165,210,8.43,32.09,6.5,24.6,-,380 g per ration,3.5,No,37,Clear brown,1,Clear brown,
44580,0.056,0.165,200,8.39,31.7,6.6,24.6,-,380 g per ration,3,No,37,Clear brown,1,Clear brown,
44581,0.056,0.165,220,8.56,32.03,6.6,24.6,-,200 g per ration,4,No,36,Light Brown,1,Clear brown,
44582,0.056,0.165,220,8.34,31.77,6.7,24.7,-,220 g per ration,4,No,36,Light Brown,1,Clear brown,
44583,0.056,0.165,180,8.38,32.04,6.6,24.9,-,220 g per ration,3.5,No,36,Light Brown,1,Clear brown,
44584,0.056,0.165,190,8.53,32.11,6.5,25,-,240 g per ration,4,No,36,Light Brown,1,Clear brown,
44585,0.056,0.165,220,8.44,32.11,6.5,24.8,-,240 g per ration,4.5,No,36,Light Brown,1,Clear brown,
44586,0.112,0.165,200,8.45,32.14,6.6,24.8,-,250 g per ration,4,no,36,light Brown,1,clear brown,
44587,0.112,0.165,180,8.53,32.14,6.6,24.9,-,250 g per ration,4.5,Yes,35.5,Light Brown,1,Clear brown,
44588,0.056,0.165,190,8.57,31.98,6.5,24.9,-,250 g per ration,4.5,Yes,34.5,Light Brown,1,Clear brown,
44589,0.112,0.165,200,8.6,31.92,6.5,25.1,-,220 g per ration,4,Yes,34,Light Brown,1,Clear brown,
44590,0.112,0.33,180,8.64,32.13,6.6,25,-,220 g per ration,4,Yes,34,Light Brown,1,Clear brown,
44592,0.056,0.165,160,8.63,32.06,6.6,24.6,-,220 g per ration,4,No,34,Light Brown,1,Clear Brown,
44593,0.056,0.165,160,8.71,31.8,6.7,24.7,-,220 g per ration,4,No,34,Clear Brown,1,Clear Brown,
44594,0.056,0.33,190,8.94,31.76,6.6,24.7,-,220 g per ration,4,No,34,Clear Brown,1,Clear Brown,
44595,0.056,0.33,200,8.87,32.03,6.6,24.9,-,240 g per ration,4,No,34,Clear Brown,1,Clear Brown,
44596,0.112,0.165,200,8.86,31.83,6.5,25.1,-,250 g per ration,4,Yes,32,Clear Brown,1,Clear Brown,
44597,0.112,0.33,180,8.8,32.11,6.4,25.2,,250 G per ration,4,YES,35,Clear Brown,1,Clear Brown,
44598,0.056,0.165,210,8.99,31.58,6.6,25.2,,250 g per ration,4,yes,35,clear Brown,1,clear Brown,"2"" water exchanged"
44599,0.056,0.165,200,8.99,32.05,6.4,25.2,,250 g per ration,3.5,yes,37,clear Brown,1,clear Brown,
44600,0.056,0.165,200,9.13,31.62,6.6,25.2,,250 g per ration,3.5,yes,37,clear Brown,1,clear Brown,
44601,0.056,0.165,200,8.59,31.88,6.5,24.9,,250 g per ration,2,yes,37,clear Brown,1,clear Brown,
44609,0.056,0.165,190,8.79,30.93,6.5,25.2,25.4,150 g per ration,-,No,18.5,N/A,N/A,Clear Brown,
44610,0.056,0.165,200,8.7,31.18,6.4,25.4,25.9,240 g per ration,3.5,No,18.5,Clear Brown,1,Clear Brown,"Added 2"" of water from R2"
44611,0.056,0.165,180,8.9,31.1,6.4,25.6,26,240 g per ration,3.5,No,21,Clear Brown,1,Clear Brown,
44612,0.056,0.165,190,8.83,31.07,6.3,25.7,25.9,240 g per ration,4,No,24,Clear Brown,1,Clear Brown,
44613,0.056,0.165,200,8.87,30.99,6.4,25.8,25.9,270 g per ration,3.5,No,24,Clear Brown,1,Clear Brown,"Added 2"" of water from R2"
44614,0.056,0.165,200,9.03,31,6.5,25.6,25.6,260 g per ration,2,No,26,Clear Brown,1,Clear Brown,
44615,0.056,0.165,200,8.97,30.77,6.6,25.4,,260 g per ration,3,No,27,Clear Brown,1,Clear Brown,
44616,0.056,0.165,200,9.05,30.64,6.4,25.7,,270 g per ration,2,No,27,Clear Brown,1,Clear Brown,
44617,0.056,0.165,200,8.98,30.67,6.5,25.9,26.1,270 g per ration,2.5,No,26.5,Clear Brown,1,Clear Brown,
44618,0.056,0.165,190,8.89,31.02,6.3,26.4,26.3,300 g per ration,3.5,No,26.5,Clear Brown,1,Clear Brown,
44619,0.056,0.165,190,8.93,30.67,6.4,26.3,26.5,320 g per ration,4.5,No,26.5,Clear Brown,1,Clear Brown,
44620,0.056,0.33,210,8.93,30.73,6.3,26.5,,320 g per ration,4.5,No,26.5,Clear Brown,1,Clear Brown,
44621,0.112,0.165,190,9.01,30.69,6.4,26.5,26.4,320 g per ration,5.5,No,26.5,Light Brown,1,Light Brown,"added 2"" of water R2"
44622,0.056,0.165,210,8.92,31.03,6.2,26.2,26.3,340 g per ration,4,No,28,Light Brown,1,Light Brown,
44623,0.28,0.165,200,8.67,31,6.2,26.2,26.1,360 g per ration,5.5,No,28,Light Brown,1,Light Brown,
44624,0.28,0.165,200,8.89,30.64,6.3,26.4,26.4,360 g per ration,6,No,28,Light Brown,1,Light Brown,"added 3"" of water R2"
44625,0.112,0.165,180,8.98,30.83,6.3,26,26.2,360 g per ration,4,No,31.5,Light Brown,1,Light Brown,
44626,0.056,0.165,200,8.84,30.85,6.3,26.3,,360 g per ration,5,No,31.5,Light Brown,1,Light Brown,
44627,0.112,0.165,190,8.93,30.69,6.3,26.6,26.7,400 g per ration,6,No,31.5,Light Brown,1,Light Brown,
44628,0.056,0.165,170,8.94,30.73,6.2,26.8,27,400 g per ration,6,Yes,30.5,Light Brown,1,Light Brown,
44629,0.056,0.165,200,8.93,30.94,6.2,27.1,,400 g per ration,6,Yes,30.5,Light Brown,1,Light Brown,
44630,0.112,0.165,210,8.98,30.94,6.2,27.2,27.3,390 g per ration,6.5,No,30.5,Light Brown,1,Light Brown,"added 3"" of water R2"
44631,0.112,0.165,180,8.82,30.9,6,27.1,27.4,390 g per ration,6.5,No,33,Light Brown,1,Light Brown,
44632,0.056,0.165,190,8.93,30.94,6,27.4,27.3,410 g per ration,6,Yes,32.5,Light Brown,1,Light Brown,
44633,0.056,0.165,200,9.07,30.99,6.3,27.1,27.1,410 g per ration,3.5,No,32,Light Brown,1,Light Brown,
44634,0.056,0.165,190,-,30.56,6.4,26.9,,410 g per ration,4.5,No,32,Light Brown,1,Light Brown,
44635,0.056,0.165,210,,30.83,6.3,26.9,,420 g per ration,4,No,32,Light Brown,1,Light Brown,
44636,0.056,0.165,210,,30.52,6.4,27.1,,420 g per ration,5,No,32,Light Brown,1,Light Brown,
44637,0.056,0.165,190,8.22,30.62,6.1,27.2,27.4,420 g per ration,5.5,No,33,Light Brown,1,Light Brown,
44638,0.056,0.165,205,8.23,30.97,6,27.4,27.5,400 g per ration,6,No,32,Light Brown,1,Light Brown,
44639,0.056,0.165,200,8.36,30.94,6.4,27.6,27.6,400 g per ration,4,Yes,32,Light Brown,1,Light Brown,
44640,0.056,0.165,190,8.44,30.99,6.1,27.8,,400 g per ration,5,No,31.5,Light Brown,1,Light Brown,
44641,0.056,0.33,190,8.45,31.07,6,27.5,27.5,400 g per ration,5.5,No,31.5,Light Brown,1,Light Brown,
44642,0.056,0.33,200,8.42,30.93,6,27.3,27.1,410 g per ration,6,No,31.5,Light Brown,1,Light Brown,
44643,0.056,0.33,180,8.39,31.02,6.1,27.2,,410 g per ration,5.5,Yes,30.5,Light Brown,1,Light Brown,ph not calibrated
44644,0.056,0.33,200,10.16,30.99,6.1,27.4,27.4,360 g per ration,5,yes,30.5,Light Brown,1,Light Brown,ph not calibrated
44645,0.056,0.33,200,10,31.24,6.2,27.4,27.2,340 g per ration,5.5,yes,30.5,Light Brown,1,Light Brown,"added 3"" of water R2"
44646,0.056,0.33,200,8.48,31.26,6.2,26.9,26.8,340 g per ration,5,Yes,33,Light Brown,1,Light Brown,
44647,0.056,0.33,200,8.5,30.96,6.4,26.5,,340 g per ration,6,No,33,Light Brown,1,Light Brown,
44648,0.056,0.33,180,8.48,31.25,6.3,26.2,,340 g per ration,5.5,no,33,Light Brown,1,Light Brown,
44649,0.056,0.165,200,8.5,31.2,6.3,26.2,26.3,340 g per ration,5,no,33,Light Brown,1,Light Brown,
44650,0.056,0.165,190,8.56,31.24,6.3,26.3,26.3,340 g per ration,5.5,no,33,Light Brown,1,Light Brown,
44651,0.056,0.165,210,8.59,31.33,6.2,26.3,,340 g per ration,4,no,33,Light Brown,1,Light Brown,
44652,0.056,0.33,200,8.61,31.45,6.2,26.3,26.8,300 g per ration,4,No,31,Light Brown,1,Light Brown,
44653,0.056,0.33,190,8.6,31.39,6.2,26.3,26.1,280 g per ration,5,No,31,Light Brown,1,Light Brown,"Added 2"" of water from R2"
44654,0.056,0.165,190,8.58,31.46,6.2,26.3,26.2,280 g per ration,4,No,33,Light Brown,1,Light Brown,
44655,0.056,0.33,210,8.52,31.28,6.2,26.6,26.6,280 g per ration,4.5,No,33,Light Brown,1,Light Brown,
44656,0.056,0.33,180,8.54,31.05,6.4,26.8,26.9,290 g per ration,4,No,33,Light Brown,1,Light Brown,
44657,0.056,0.33,180,8.65,31.43,6.4,26.9,,290 g per ration,4.5,No,33,Light Brown,1,Light Brown,
44658,0.056,0.33,220,8.66,31.19,6.2,27.1,27.2,290 g per ration,4.5,No,33,Light Brown,1,Light Brown,
44659,0.056,0.33,220,8.63,31.28,6.2,27,26.8,280 g per ration,4,No,33,Light Brown,1,Light Brown,
44660,0.056,0.33,200,8.6,31.37,6.2,26.5,26.2,280 g per ration,5 (F),No,33,Light Brown,1,Light Brown,
44661,0.056,0.33,190,8.65,31.34,6.4,26.1,,280 g per ration,6.5 (F),No,33,Light Brown,1,Light Brown,
44662,0.056,0.165,180,8.67,31.58,6.3,26,26.2,280 g per ration,4,No,33,Light Brown,1,Light Brown,
44663,0.056,0.33,210,26.1,31.64,6.4,26.1,,280 g per ration,5.5 (F),No,33,Light Brown,1,Light Brown,
44664,0.056,0.33,200,8.72,31.65,6.4,26.1,,280 g per ration,5,No,33,Light Brown,1,Light Brown,
44665,0.056,0.33,190,8.78,31.63,6.4,26.1,26.2,280 g per ration,5,No,33,Light Brown,1,Light Brown,
44666,0.056,0.33,200,8.73,31.22,6.5,26.4,26.5,280 g per ration,5.5 (F),No,33,Light Brown,1,Light Brown,
44667,0.056,0.33,190,8.7,31.5,6.3,26.5,26.5,280 g per ration,5.5,No,33,Light Brown,1,Light Brown,"Added 2"" of water from R2"
44668,0.056,0.33,200,8.75,31.69,6.2,26.7,,280 g per ration,6 (f),No,35,Light Brown,1,Light Brown,
44669,0.056,0.165,200,9.6,31.48,6.2,27,27,280 g per ration,6 (F),No,35,Light Brown,1,Light Brown,
44670,0.056,0.165,170,9.64,31.44,6.2,26.9,,280 g per ration,6.5 (F),No,35,Light Brown,1,Light Brown,
44671,0.056,0.165,170,8.9,31.45,6.3,26.8,,280 g per ration,4.5,No,35,Light Brown,1,Light Brown,
44672,0.056,0.165,200,8.87,,6.3,26.6,26.6,280 g per ration,4.5 (F),no,32,Light Brown,1,Light Brown,
44673,0.056,0.165,200,8.84,31.16,6.5,26.4,26.3,280 g per ration,5.5 (F),No,32,Light Brown,1,Light Brown,
44675,0.056,0.165,180,8.89,31.66,6.5,26.2,,200 g per ration,2.5,yes,30,Light Brown,1,Light Brown,
44676,1.12,0.165,180,8.99,31.47,6.5,26.2,,200 g per ration,3 (F),no,30,Light Brown,1,Light Brown,
44677,0.056,0.165,220,9.02,31.48,6.5,25.9,,200 g per ration,2,no,30,Light Brown,1,Light Brown,
44678,0.056,0.165,190,8.98,31.53,6.5,26,,240 g per ration,3 (F),no,30.5,Light Brown,1,Light Brown,
44679,0.056,0.165,220,8.97,31.45,6.5,26,,240 g per ration,3 (F),No,30.5,Light Brown,1,Light Brown,
44680,0.056,0.165,200,8.96,31.56,6.4,26.1,,240 g per ration,3 (f),no,30.5,Light Brown,1,Light Brown,
44681,0.056,0.165,190,9.06,31.54,6.4,26.2,,240 g per ration,3,no,30.5,Light Brown,1,Light Brown,
44682,0.056,0.165,210,9.04,31.62,6.4,26.3,,240 g per ration,4 (F),No,30.5,Light Brown,1.5,Light Brown,
44683,0.056,0.165,190,9.01,31.75,6.4,26.4,,240 g per ration,4.5,No,30.5,Light Brown,1.5,Light Brown,
44684,0.056,0.165,200,8.85,31.54,6.3,26.2,26.3,240 g per ration,3,No,33,Light Brown,1.5,Light Brown,
44685,0.056,0.165,210,9.1,31.45,6.4,26.8,,240 g per ration,4,No,33,Light Brown,1.5,Light Brown,
44686,0.056,0.165,200,8.85,31.35,6.5,26.6,26.8,230 g per ration,4,Yes,33,Light Brown,1.5,Light Brown,
44687,0.056,0.165,190,8.87,31.33,6.5,26.5,26.5,180 g per ration,3.5,Yes,33,Light Brown,1.5,Light Brown,
44688,0.056,0.165,210,9.03,31.83,6.3,26.9,,180 g per ration,3,No,33,Light Brown,1.5,Light Brown,
44689,0.056,0.165,200,8.99,31.85,6.3,26.5,,160 g per ration,2.5,No,33,Light Brown,1.5,Light Brown,
44690,0.056,0.165,190,8.88,31.55,6.5,26.8,,160 g per ration,3.5,No,33,Light Brown,1.5,Light Brown,
44691,0.056,0.165,200,-,31.45,6.5,26.7,,160 g per ration,3.5,No,33,Light Brown,1.5,Light Brown,
44692,0.112,0.165,180,8.89,31.53,6.6,26.2,,170 g per ration,3,No,33,Light Brown,1.5,Light Brown,
44693,0.056,0.165,200,8.76,32.03,6.5,25.8,,170 g per ration,2,No,33,Light Brown,1.5,Light Brown,
44694,0.056,0.165,190,8.69,32.09,6.4,25.9,,170 g per ration,2,No,33,Light Brown,1.5,Light Brown,
44695,0.056,0.165,180,8.83,32,6.5,25.6,,190 g per ration,2,Yes,33,Light Brown,1,Light Brown,
44696,0.056,0.165,190,8.8,32.03,6.5,25.6,,190 g per ration,2,Yes,33,Light Brown,1,Light Brown,
44697,0.056,0.33,200,8.98,32.02,6.4,26.2,,100 g per ration,2.5,No,26.5,Light Brown,1,Light Brown,selected 600 shrimps
44698,0.056,0.165,220,8.79,31.7,6.7,26.4,,100 g per ration,2.5,No,26.5,Light Brown,1,Light Brown,
44699,0.056,0.165,210,8.99,31.67,6.5,26.8,,100 g per ration,2.5,No,29,Light Brown,1,Light Brown,
44700,0.056,0.165,210,9.04,31.88,6.4,26.8,,100 g per ration,2.5,Yes,29,Light Brown,1,Light Brown,
44701,0.28,0.165,210,9,31.86,6.4,26.6,,130g per ration,2.5,Yes,29,Light Brown,1,Light Brown,
44702,0.28,0.165,180,10.45,31.79,6.5,26.6,,130g per ration,1.5,No,35,Light Brown,1,Light Brown,ph not calibrated
44703,0.28,0.165,200,10.62,31.58,6.6,26.8,,130g per ration,1,No,35,Light Brown,1,Light Brown,ph not calibrated
44704,0.28,0.165,190,10.23,31.54,6.4,26.9,,130g per ration,2,No,34,Light Brown,1,Light Brown,ph not calibrated
44705,0.112,0.165,180,10.35,31.8,6.4,27,,130g per ration,2,No,34,Light Brown,1,Light Brown,ph not calibrated
44706,0.112,0.165,210,10.25,32.03,6.3,27.1,,132g per ration,2,No,34,Light Brown,1,Light Brown,ph not calibrated
44707,0.112,0.33,190,10.23,31.62,6.3,27.6,,132 g per ration,1.25,No,34,Light Brown,1,Light Brown,ph not calibrated
44708,0.25,0.33,200,10.01,31.72,6.3,27.8,,132 g per ration,3,No,34,Light Brown,1,Light Brown,ph not calibrated
44709,0.25,0.33,190,9.98,32.04,6.2,27.9,,170 g per ration,2,no,34,Light Brown,1,Light Brown,
44710,0.25,0.33,200,9.92,31.76,6.3,28.2,,170 g per ration,2.5,no,34,Light Brown,1,Light Brown,
44711,0.25,0.33,200,9.87,31.74,6.2,28.2,,170 g per ration,2.5,yes,34,Light Brown,1,Light Brown,
44712,0.25,0.33,180,9.84,31.95,6.3,27.3,,210 g per ration,1.5,yes,34,Light Brown,1,Light Brown,
44715,0.25,0.165,190,10.3,31.19,6.3,26.5,,150g per ration,2,No,15,White,0.5,Light Brown,
44716,0.25,0.165,200,10.3,31.3,6.2,26.8,,150g per ration,1.5,No,15,White,0.5,Light Brown,"added 3"" of water from r2"
44717,0.25,0.165,200,11.87,31.23,6.3,26.8,,150g per ration,1.5,No,17,White,0.5,Light Brown,
44718,0.25,0.165,190,11.86,31.21,6.3,26.9,27,150g per ration,2,No,19,White,0.5,Light Brown,
44719,0.5,0.165,190,10.57,31.14,6.2,27.5,,180g per ration,1,No,19,White,0.5,Light Brown,
44720,0.5,0.165,190,10.56,31.16,6.1,28.2,28,200g per ration,1.5,No,19,White,0.5,Light Brown,"added 3"" of water from r2"
44721,0.25,0.165,200,10.45,31.22,6.1,27.9,28.5,200g per ration,2,No,22,White,0.5,Light Brown,
44722,0.056,0.165,180,10.45,31.22,6,28.4,28.6,200g per ration,1.5,No,22,White,0.5,Light Brown,
44723,0.056,0.165,180,10.2,31.27,6,28.5,28.5,240g per ration,2,No,22,White,0.5,Light Brown,"added 2"" of water from R2"
